# callgrind format
cfi=(41)
cfn=(136)
calls=1 -17 
* 9
* 1
+2 2
+3 1
+2 6
cfi=(42)
cfn=(138)
calls=1 -6 
* 10
* 2
cfn=(165) _dl_sysdep_read_whole_file'2
calls=1 +11 
* 13
fi=(51)
201 1
+8 5
+1 19
+3 1
fi=(52) /build/glibc-RIFKjK/glibc-2.31/elf/../sysdeps/generic/dl-cache.h
-60 4
fi=(51)
+65 1
+1 1
-1 1
+1 1
cfn=(163) _dl_load_cache_lookup'2
calls=1 +51 
* 1201
fe=(37)

fn=(165)
68 2
cfi=(47)
cfn=(150)
calls=1 -42 
* 6
+3 5

fn=(124)
282 100
+1 40
cfi=(22)
cfn=(60)
calls=20 54 
* 280
* 20
+3 20
+2 20
+4 21
-4 21
+1 78
cfi=(22)
cfn=(60)
calls=26 54 
* 638
* 26
-5 5
+11 15
-1 15
+1 45

fl=(16) /build/glibc-RIFKjK/glibc-2.31/elf/../misc/sbrk.c
fn=(36) sbrk
32 3
+8 1
-8 2
+8 5
+4 2
+16 5

fl=(20)
fn=(46) calloc
92 8
+7 8
+1 24
-4 8
+4 8
+3 8
cfn=(50)
calls=8 -54 
* 455
* 32

fn=(82)
265 4
+2 4
+1 2
+4 6
cfn=(83) strsep'2
calls=1 +5 
* 183
+22 1
cfi=(27)
cfn=(81)
calls=1 451 
* 11

fn=(83)
272 39
cfn=(83)
calls=13 +5 
* 1196
+7 56
-2 56
+17 1
-22 29
+18 1
+3 1
cfn=(83)
calls=1 +1 
* 1

fn=(50)
fi=(18)
89 1
+3 1
+4 1
+5 1
-5 1
-1 1
+6 1
-1 1
+1 1
-2 2
-3 1
+5 1
cfi=(7)
cfn=(14)
calls=1 -10 
* 18
+2 1
-2 1
+2 1
+13 2
+6 1
-19 1
+24 1
-5 1
+2 1
-2 1
+5 2
-3 2
+3 1
+1 2
cfn=(43)
calls=1 +5 
* 171
fe=(20)
-79 66
+1 22
-1 22
+1 86
+11 42
+1 21
-1 21
+3 123
+5 5
+1 3
+2 2
+1 7
cfi=(42)
cfn=(138)
calls=1 -22 
* 10
* 1
+2 2
+2 4
+2 4
+3 2
+3 3
-3 40
+3 60
-29 1
-1 2
+1 2
+1 1
-1 1
+1 1
-2 2
cfn=(51) malloc'2
calls=1 +6 
* 15

fn=(51)
61 2
+1 1
-1 1
+3 6
+18 2
+3 3

fn=(94)
109 9
+2 15
+7 9

fl=(60) /build/glibc-RIFKjK/glibc-2.31/elf/dl-init.c
fn=(232) _dl_init
0 3
fi=(1) ???
cob=(5) /home/ubuntu/Home/Documents/Skolarbeten/IOOPM/simon.pislar.2001/inluppar/inlupp1/freq_count
cfi=(72) ???
cfn=(280) 0x0000000000000dc8
calls=1 0 
0 273539
79 3
+5 2
-5 3
+5 1
-5 2
+2 1
-2 2
+1 1
+4 1
-54 3
cfn=(234) call_init.part.0
calls=1 -2 
* 73
+57 3
cfn=(233) _dl_init'2
calls=1 +5 
* 920

fn=(233)
92 3
+25 1
+1 4
+1 5
-89 3
+89 5
-89 5
cfn=(234)
calls=2 -2 
* 892
+88 2

fn=(234)
28 21
+11 3
-3 3
-8 6
+8 6
+3 6
+5 6
+5 6
+9 14
cob=(3)
cfi=(63) /build/glibc-RIFKjK/glibc-2.31/csu/init-first.c
cfn=(254) _init
calls=1 -6 
* 116
cob=(2)
cfi=(19)
cfn=(236) 0x00000000048344e0
calls=1 -58 
* 9
+4 4
+6 3
+2 3
-2 3
+2 3
+1 3
-3 3
+2 3
+1 12
+1 15
cob=(3)
cfi=(67) /build/glibc-RIFKjK/glibc-2.31/libio/vtables.c
cfn=(262) check_stdfiles_vtables
calls=1 +12 
* 18
cfi=(1)
cfn=(250) init_have_lse_atomics
calls=1 -72 
* 14
cob=(4)
cfi=(61)
cfn=(244)
calls=1 -72 
* 12
* 5
cob=(3)
cfi=(68) ???
cfn=(264) init_have_lse_atomics
calls=1 -72 
* 595
-1 6
+3 10
-29 2
+4 3
+70 10
-89 7
cfn=(235) call_init.part.0'2
calls=1 -2 
* 31
+88 4

fn=(235)
28 7
+11 1
-3 1
-8 2
+8 2
+3 2
+35 5
-34 3
cfn=(235)
calls=1 +34 
* 5
+78 2
+7 6

fl=(53) /build/glibc-RIFKjK/glibc-2.31/elf/../include/scratch_buffer.h
fn=(172) _dl_map_object_deps
85 5
fi=(49)
464 6
+1 4
cfn=(155)
calls=1 +3 
* 356
fe=(53)

fl=(11) /build/glibc-RIFKjK/glibc-2.31/elf/dl-tunables.h
fn=(22) __GI___tunables_init
fi=(10) /build/glibc-RIFKjK/glibc-2.31/elf/dl-tunables.c
67 2
+6 1
-3 1
+3 29
+4 1
+5 1
-9 1
+9 2
fe=(11)
+37 2
cfn=(23) __GI___tunables_init'2
calls=1 +1 
* 8847
+1 4
fi=(10)
328 5
-12 84
fe=(11)
119 58
+1 30
fi=(10)
310 84
70 1
-3 1
fe=(11)

fn=(23)
fi=(10)
67 52
+6 25
-3 25
+3 1607
+4 25
+5 25
-9 25
+9 50
fe=(11)
+37 50
cfn=(23)
calls=25 +1 
* 110073
* 40
+1 134
fi=(10)
328 130
-12 2184
fe=(11)
119 1476
+1 756
fi=(10)
310 2184
70 26
-3 26
362 7
fe=(11)

fl=(1)
fn=(0) 0x0000000000001100
0 2
cfi=(2)
cfn=(2) _dl_start
calls=1 463 
0 371953

fn=(250)
0 4
cfi=(62) /build/glibc-RIFKjK/glibc-2.31/misc/getauxval.c
cfn=(252) getauxval
calls=1 31 
0 5
0 5

fl=(9) /build/glibc-RIFKjK/glibc-2.31/elf/../elf/dl-sysdep.c
fn=(222) _dl_sysdep_start_cleanup
259 1

fn=(18) _dl_sysdep_start
fi=(2)
451 3
+8 4
fe=(9)
89 1
+25 2
-25 2
+24 1
+1 1
-1 1
+1 2
-25 2
+25 4
-25 1
+25 2
-25 1
+25 2
-25 1
+25 57
+6 1
-3 1
-3 1
+3 1
+1 1
-4 1
+3 1
+3 14
-29 1
-1 2
+30 7
cfn=(19) _dl_sysdep_start'2
calls=1 +1 
* 95738

fn=(19)
121 34
+9 1
+1 2
-11 38
+1 128
+39 1
+1 1
-41 26
cfn=(19)
calls=1 223 
* 95458
+1 26
+3 1
+1 1
cfn=(19)
calls=1 -5 
* 95660
-4 4
+33 1
+1 2
cfn=(19)
calls=1 -35 
* 95533
+28 1
-1 1
+1 1
cfn=(19)
calls=1 -63 
* 95523
-56 1
+1 1
cfn=(19)
calls=1 -8 
* 95634
+6 1
-1 1
+1 1
cfn=(19)
calls=1 -14 
* 95596
+24 1
-1 1
+1 1
cfn=(19)
calls=1 -38 
* 95484
+8 1
+1 2
cfn=(19)
calls=1 -47 
* 95676
+56 1
cfi=(10)
cfn=(20) __GI___tunables_init
calls=1 +64 
* 95457

fl=(48) /build/glibc-RIFKjK/glibc-2.31/io/../sysdeps/unix/sysv/linux/access.c
fn=(152) access
25 1
+4 10
+2 1

fl=(56) /build/glibc-RIFKjK/glibc-2.31/elf/dl-version.c
fn=(182) _dl_check_all_versions
fi=(2)
641 1
+4 3
fe=(56)
362 3
+4 2
-2 5
cfn=(183) _dl_check_all_versions'2
calls=1 +3 
* 2240

fn=(183)
367 1
+1 5
cfn=(184) _dl_check_map_versions
calls=1 156 
* 2234

fn=(184)
156 4
+15 1
-15 1
+15 1
+2 2
+2 2
+1 2
+2 1
+3 2
-16 1
+16 6
+4 1
-28 1
+28 2
-42 1
+75 4
37 3
201 3
37 2
201 1
37 3
+1 3
-1 3
+2 12
cfi=(37)
cfn=(124)
calls=4 282 
* 243
* 4
209 2
+5 2
66 2
214 2
66 1
214 2
+4 10
+2 1
-2 2
65 1
218 1
+4 1
65 1
-8 1
222 1
57 1
+8 1
+6 2
+16 1
+1 1
+2 2
+5 3
+14 6
+12 2
+4 1
-30 3
+16 1
+3 4
cfi=(22)
cfn=(60)
calls=1 -60 
* 76
* 1
225 1
+3 1
-3 3
+3 2
+9 3
+5 2
-43 1
cfn=(185) _dl_check_map_versions'2
calls=1 37 
* 628
367 1
+1 5
cfn=(185)
calls=1 156 
* 1138
-2 1
+2 3
-2 1

fn=(185)
156 12
+15 3
-15 3
+15 3
+2 6
+2 6
+1 6
+2 3
+3 2
-16 1
+16 6
+4 1
-28 1
+28 2
-42 1
+75 4
37 3
201 3
37 2
201 1
37 6
201 3
37 2
201 1
37 3
+1 5
-1 5
+2 21
cfi=(37)
cfn=(124)
calls=7 282 
* 457
* 7
209 4
+5 4
66 4
214 4
66 2
214 4
+4 26
+2 2
-2 4
65 2
218 2
+4 2
65 2
-8 2
222 2
57 2
+8 2
218 2
+2 2
-2 4
65 2
218 2
+4 2
65 2
-8 2
222 2
57 2
+8 2
+6 8
+16 4
+1 4
+2 8
+5 12
+14 30
+12 12
+4 6
-30 18
233 2
-11 2
cfn=(185)
calls=2 -4 
* 773
111 4
+3 16
cfi=(22)
cfn=(60)
calls=4 -60 
* 228
* 4
225 4
+3 4
-3 12
+3 6
+9 6
+14 12
+3 10
cfn=(185)
calls=2 +3 
* 506
+10 14
-7 14
+3 14
-3 42
+3 14
-3 2
+3 2
-3 6
+3 2
+8 3
+89 8
251 2
-94 2
+8 2
+86 3
cfn=(185)
calls=1 357 
* 4
+23 9
cfn=(185)
calls=1 +63 
* 38
cfn=(185)
calls=2 +26 
* 300
cfi=(20)
cfn=(46)
calls=3 92 
* 108
* 68
+23 3
cfn=(185)
calls=1 +3 
* 43
+18 2
-15 4
+2 4
-2 6
+2 6
+2 5
+2 5
-2 5
+1 5
-1 5
+3 5
-1 5
+1 5
-2 5
+1 5
+1 5
+3 10
+8 6
+5 1
-28 1
cfn=(185)
calls=1 +2 
* 46
+33 4
+3 1
+11 1
-11 4
cfn=(185)
calls=1 +6 
* 188
+20 14
-14 32
+4 14
-6 14
+7 28
+1 14
-1 14
+1 14
-1 14
+1 14
+1 14
+3 32
+10 8
+10 2
+1 10
cfn=(185)
calls=2 156 
* 1257
-2 3
+2 9
-2 3
+5 5

fl=(57)
fn=(194) _dl_relocate_object
fi=(2)
2269 4
+1 3
cfi=(33)
cfn=(218) _dl_add_to_slotinfo
calls=1 887 
* 24484
fe=(57)
148 7
+10 1
-10 5
+15 1
+1 6
+6 2
+6 2
+1 1
+1 3
cfn=(195)
calls=1 +2 
* 46396

fn=(195)
fi=(2)
2247 6
+2 2
+5 2
+2 1
+6 1
+2 1
-2 2
+2 2
+1 7
cfi=(57)
cfn=(195)
calls=1 148 
* 21957
+4 4
-13 2
+22 1
+2 1
-2 2
+5 5
+2 4
+7 3
cfi=(33)
cfn=(220) _dl_allocate_tls_init
calls=1 437 
* 7432
+28 1
cfn=(39)
calls=1 +14 
* 51
fe=(57)
148 21
+10 3
-10 15
+15 3
+1 18
+6 6
+6 6
+4 12
+7 12
+40 4
fi=(3)
70 8
fe=(57)
227 8
fi=(3)
70 12
fe=(57)
255 90
-96 4
fi=(3)
307 16
fe=(57)
159 4
fi=(5)
46 2
+1 2
+1 2
+10 2
fe=(57)
159 4
fi=(3)
307 16
fe=(57)
159 4
fi=(5)
46 2
+1 2
+1 2
+10 2
fe=(57)
255 6
-78 3
+1 9
cfn=(195)
calls=3 +2 
* 24109
fi=(3)
76 4
+1 4
+12 2
-8 2
+8 2
fi=(5)
-5 4
+2 4
+12 8
-12 4
+12 4
-15 4
+15 4
+10 3
+3 9
fi=(3)
380 3
fi=(5)
111 3
fi=(3)
380 3
fi=(5)
111 3
fi=(3)
380 6
fi=(5)
111 3
fi=(3)
380 1264
fi=(5)
111 1264
fi=(3)
380 1264
fi=(5)
111 1264
fi=(3)
380 2528
fi=(5)
111 1264
+7 8
+6 3
-3 3
+3 3
fi=(3)
320 24
fi=(5)
136 3
+2 3
-2 3
fi=(3)
252 3
-2 3
fi=(5)
139 3
-2 3
-1 3
+1 9
fi=(3)
252 3
+2 3
+5 9
fi=(21)
126 9
fi=(3)
259 51
fi=(5)
138 6
fi=(3)
259 6
fi=(5)
138 3
fi=(3)
259 39
cfi=(8)
cfn=(202)
calls=3 841 
* 58817
fe=(57)
-4 5
cfi=(5)
cfn=(199)
calls=1 46 
* 117
fi=(3)
+65 1
fi=(5)
160 1
fi=(3)
320 1
fi=(5)
160 6
+10 2
fi=(3)
+82 1
-2 1
fi=(5)
-79 1
-1 4
fi=(3)
+82 1
+2 1
+5 3
fi=(21)
126 3
fi=(3)
259 29
cfi=(8)
cfn=(202)
calls=1 841 
* 2273
104 2
fe=(57)
255 2
fi=(3)
104 4
fe=(57)
255 12
cfn=(195)
calls=2 -96 
* 21599

fn=(216)
309 12
+1 4
-1 8
+1 16
+3 4
-3 8
+3 8
+4 8
+7 12
-6 12
cfi=(44)
cfn=(142)
calls=4 78 
* 20
* 4

fl=(49)
fn=(154) _dl_map_object_deps
fi=(2)
1810 2
+1 4
-1 2
+1 3
-1 1
+1 3
-1 6
+1 9
-1 3
+4 4
+1 2
+1 1
+2 2
+1 4
cfn=(39)
calls=1 * 
* 73754
fe=(49)
159 1
+1 2
-1 3
+1 1
-1 1
+1 1
-1 6
+1 10
-8 1
+8 1
-8 1
-6 1
-2 1
+8 1
-6 1
+6 2
+24 2
-30 3
-2 1
+33 1
-32 1
+1 1
+30 1
-30 1
+6 4
+24 9
fi=(53)
-99 1
fe=(49)
198 1
fi=(53)
77 1
fe=(49)
200 1
-2 1
303 1
200 1
fi=(53)
78 1
fe=(49)
200 1
303 1
198 1
fi=(53)
77 1
+1 1
fe=(49)
180 1
+29 1
+4 1
-33 1
+29 2
+4 1
+11 2
-10 5
+23 1
-11 1
+7 1
+4 1
-5 1
-6 1
+7 1
+1 1
-8 1
+8 1
-3 1
+6 3
+66 1
-65 1
+65 1
-97 1
+32 1
+6 5
cfi=(27)
cfn=(86)
calls=1 -13 
* 46
* 3
+4 3
-2 1
+2 1
cfi=(35)
cfn=(116)
calls=1 -73 
* 6414
* 4

fn=(155)
224 12
-18 2
+18 2
433 2
+2 2
+3 4
cfi=(7)
cfn=(14)
calls=1 91 
* 1178
cfi=(20)
cfn=(50)
calls=1 49 
* 24
* 12
+9 8
cfi=(7)
cfn=(15)
calls=2 91 
* 25
+2 2
+2 2
-1 2
+1 4
+4 9
202 2
+7 6
+4 2
-4 2
+4 2
+1 14
fi=(53)
-83 4
cfi=(54)
cfn=(175)
calls=1 30 
* 16
fe=(49)
+86 4
+4 4
cfn=(155)
calls=2 +3 
* 2324
458 4
-1 9
+1 3
199 2
cfi=(53)
cfn=(172)
calls=1 85 
* 371
+38 1
-11 1
+7 1
+4 1
-5 1
-6 1
+7 1
+1 1
-8 1
+8 1
-3 1
+6 3
+66 1
-65 1
+65 1
-97 1
+32 1
+6 5
cfi=(27)
cfn=(86)
calls=1 -13 
* 66
* 3
+4 3
-2 1
+2 1
cfi=(7)
cfn=(15)
calls=1 91 
* 444
cfi=(20)
cfn=(50)
calls=1 49 
* 24
cfi=(35)
cfn=(117)
calls=1 -73 
* 286
* 242
468 4
+11 5
cfi=(7)
cfn=(15)
calls=1 91 
* 244
cfi=(20)
cfn=(50)
calls=1 49 
* 24
* 79
608 2
+3 1
+3 9
-20 5
cfi=(55) /build/glibc-RIFKjK/glibc-2.31/elf/dl-sort-maps.c
cfn=(176) _dl_sort_maps
calls=1 28 
* 227

fn=(156)
61 12
+3 6
+1 3
-1 17
cfi=(27)
cfn=(122)
calls=2 1927 
* 4664
* 3
cfi=(27)
cfn=(122)
calls=1 1927 
* 218
* 2
+5 6
fi=(35)
209 3
+1 2
+9 4
fe=(49)

fl=(55)
fn=(176)
fi=(49)
597 1
+1 1
+2 2
-1 1
+1 3
cfn=(155)
calls=1 +8 
* 12
fi=(142)
104 2
+5 1
-5 1
cfi=(2)
cfn=(58) rtld_lock_default_unlock_recursive
calls=1 808 
* 4
+5 2
+2 1
+2 2
+6 1
-3 2
+3 1
+4 3
+12 1
-1 1
+2 1
-2 1
+2 1
+1 1
-3 1
+3 3
+1 2
cob=(5)
cfi=(72)
cfn=(640) 0x0000000000000ec8
calls=1 0 
* 1004
fe=(55)
28 2
+2 2
-2 16
+2 2
+4 36
-1 4
+1 2
+1 20
cfi=(46)
cfn=(146)
calls=2 +2 
* 24
* 2
+4 2
+1 8
-1 10
+3 2
+12 10
+2 4
+1 2
-3 2
+2 4
+1 2
+33 4
-36 16
+61 10
cfn=(177) _dl_sort_maps'2
calls=2 +3 
* 214
-56 6
+1 12
-1 6
+1 4
+30 4
-44 6

fn=(177)
39 4
+1 16
-1 20
+3 4
+12 16
+2 4
+1 2
+33 2
-36 8
+61 16
cfn=(177)
calls=2 +3 
* 106
* 4
+7 16
-4 32
cfi=(46)
cfn=(146)
calls=4 -81 
* 52
* 4
cfn=(177)
calls=4 -79 
* 232
-28 2
-44 12

fl=(8)
fn=(16)
964 8
+2 4
+2 8
+2 4
+2 12
+8 4
-7 4
+8 4
-7 4
+3 4
-3 4
+3 4
-3 4
+7 4
-5 4
+3 4
+2 4
+5 4

fn=(202)
841 168
582 12
841 24
582 12
-1 24
+2 24
-1 24
+1 276
-1 288
847 24
-4 24
+1 12
+3 36
+4 21
+3 48
+6 12
-7 60
cfn=(203)
calls=12 +8 
* 4499
fi=(3)
259 15
+1 3
+8 7
-8 2
+3 2
-3 2
+3 2
-3 2
+3 2
+5 18
+28 6
+1 2
cfi=(5)
cfn=(198)
calls=2 124 
* 43568
-29 2
cfn=(196) _dl_relocate_object
calls=1 +28 
* 13902
-8 10
-1 4
+1 2
+3 1
-3 1
+3 1
-3 1
+3 1
+5 7
+28 3
+1 1
cfi=(5)
cfn=(198)
calls=1 160 
* 1766
-37 5
fi=(70)
116 8
-4 8
+4 8
+10 96
+15 8
fi=(6)
38 8
fi=(70)
141 24
+4 24
fi=(3)
+78 8
fi=(70)
-74 32
fe=(8)

fn=(203)
841 1456
582 104
841 208
582 104
-1 208
+2 208
-1 208
+1 2536
-1 2640
847 208
-4 208
+1 104
+3 312
+4 200
+3 416
+6 104
-7 520
cfn=(203)
calls=104 +8 
* 39225
+8 1276
cfn=(204) do_lookup_x
calls=116 368 
* 42448
+86 4
+5 2
+2 90
fi=(3)
259 500
+1 100
+8 28
-8 96
+3 96
-3 96
+3 96
-3 96
+3 96
+5 684
+28 288
+1 96
cfi=(5)
cfn=(199)
calls=96 124 
* 1294766
-29 8
cfn=(197)
calls=3 +28 
* 30908
cfn=(196)
calls=1 +28 
* 33708
-8 480
-1 16
+1 4
+8 36
cfn=(197)
calls=3 +28 
* 1585
cfn=(196)
calls=1 +28 
* 1353
fe=(8)

fn=(204)
368 348
+1 116
-1 696
+6 116
-6 696
+48 232
-41 464
498 812
395 464
cfn=(205) do_lookup_x'2
calls=116 -16 
* 34754
860 36
+1 223
+5 232
+24 749
+40 535
+14 214
+3 424
+5 212
+2 954
-86 45
+18 9
-1 9
+1 9
cfn=(203)
calls=9 +68 
* 81
+59 3
cfn=(203)
calls=1 +2 
* 15

fn=(205)
400 738
+8 369
-4 369
+8 369
-7 369
+4 369
-1 369
+5 369
+4 738
+3 369
-3 369
+3 369
-5 369
+8 1476
571 786
379 738
+3 738
+4 738
+4 738
+4 1107
+88 214
fi=(21)
126 321
fe=(8)
533 214
+3 796
+16 107
+1 107
+1 107
+21 856
427 108
-1 108
+1 216
-1 108
+2 108
+2 1728
cfn=(205)
calls=108 +3 
* 20756
+13 232
-10 1115
+2 107
+1 214
-1 107
+1 107
+1 107
-1 214
+1 107
-1 856
cfn=(206) check_match
calls=107 75 
* 13103
+4 107
574 9
+1 72
-35 45
-66 3
318 11
cfn=(205)
calls=1 474 
* 318
-24 1284
cfn=(205)
calls=107 482 
* 2767

fn=(206)
75 749
+3 107
-3 642
+3 214
+13 214
-13 107
+13 107
-13 107
+13 321
+3 382
cfi=(22)
cfn=(60)
calls=42 -40 
* 2363
* 42
+4 107
+1 107
+2 105
+19 105
+1 945
+39 107
+7 535
-18 2
+2 2
+1 6
-1 6
-29 315
cfi=(22)
cfn=(60)
calls=105 -68 
* 5301
* 105

fl=(62)
fn=(252)
31 2
+1 2
+16 1

fl=(51)
fn=(162)
fi=(27)
2102 1
+2 1
+4 1
+8 3
+23 6
cfn=(126)
calls=1 1466 
* 1847
fe=(51)
187 3
+8 1
-8 2
+8 1
-8 2
+8 1
+3 4
+3 5
cfi=(37)
cfn=(164)
calls=1 44 
* 1310

fn=(163)
270 5
+15 4
cfi=(10)
cfn=(32) __tunable_get_val
calls=1 +86 
* 24
+23 1
-15 1
-14 1
+6 1
+23 1
-15 1
+15 4
cfn=(163)
calls=1 * 
* 1158
* 116
cfn=(168) _dl_cache_libcmp
calls=9 142 
* 691
* 40
cfn=(163)
calls=7 * 
* 5324
+31 1
-31 13
cfn=(168)
calls=1 142 
* 75
* 3
-14 1
+14 2
-14 1
+14 1
-15 1
+15 3
cfn=(163)
calls=1 * 
* 210
* 20
+16 2
+4 1
+8 2
cfi=(15)
cfn=(34)
calls=1 94 
* 42
* 11
+1 1
-1 1
+1 3
cfi=(7)
cfn=(14)
calls=1 91 
* 18
+1 1
cfi=(31)
cfn=(90)
calls=1 40 
* 102
+1 6

fn=(168)
142 20
+2 350
+20 98
+2 98
-24 40
+28 40
+1 40
-29 40
+4 2
+8 1
-1 1
-1 1
+2 4
+2 4
-3 1
+3 1
+2 2
cfn=(169) _dl_cache_libcmp'2
calls=1 -16 
* 5
+9 9
+8 9

fn=(169)
142 2
+32 2
+1 1

fn=(224) _dl_unload_cache
348 3
+1 5
+2 3
cfi=(44)
cfn=(226)
calls=1 78 
* 5
+1 1
+2 3

fl=(39)
fn=(130)
26 10
+1 2

fl=(33)
fn=(220)
fi=(2)
2295 3
+9 6
+2 4
+13 1
+1 3
-1 2
+1 2
cfi=(57)
cfn=(195)
calls=1 148 
* 7287
fe=(33)
437 4
+1 1
+4 2
+6 9
+12 1
-15 1
+36 1
-37 1
+40 1
-24 1
+5 8
cfn=(221) _dl_allocate_tls_init'2
calls=1 +6 
* 94

fn=(221)
474 1
+1 1
+6 4
+3 1
-2 2
+6 1
-4 2
+4 1
-4 1
+3 1
-2 1
+2 1
+4 2
+1 4
+15 1
-10 1
+7 1
+3 1
cfi=(29)
cfn=(78)
calls=1 34 
* 21
* 5
cfi=(46)
cfn=(146)
calls=1 37 
* 20
* 2
-42 4
+6 6
+50 5
+3 4

fn=(218)
fi=(2)
2270 1
cfn=(39)
calls=1 -23 
* 24457
fe=(33)
887 4
+9 2
-9 1
+6 1
+3 1
-9 3
cfn=(219) _dl_add_to_slotinfo'2
calls=1 +14 
* 14

fn=(219)
901 3
+41 1
+3 4
-1 1
+3 5

fn=(188) _dl_determine_tlsoffset
fi=(2)
748 1
cfi=(33)
cfn=(190) _dl_allocate_tls_storage
calls=1 332 
* 257
fe=(33)
141 2
-6 2
+6 2
+3 2
+83 1
-2 1
-89 1
+91 2
-89 1
-1 1
+92 2
cfn=(189) _dl_determine_tlsoffset'2
calls=1 * 
* 41

fn=(189)
250 1
-23 1
+23 3
+1 1
+1 3
+2 2
+1 1
+3 2
-31 1
+31 1
+3 1
-34 2
+2 2
+3 1
+4 1
-5 1
+1 1
+4 1
-5 1
+3 1
-3 1
+3 1
+2 3
-9 2
+37 1
+9 1
-8 1
-1 1
+8 1
+1 1

fn=(190)
fi=(2)
749 1
+6 3
+3 1
+3 2
+3 1
-3 1
+3 3
fe=(33)
332 1
+13 2
-13 2
+14 1
-14 1
+13 1
+1 3
cfi=(46)
cfn=(146)
calls=1 37 
* 196
cfi=(20)
cfn=(50)
calls=1 49 
* 24
* 14

fn=(191) _dl_allocate_tls_storage'2
379 1
+2 1
-2 1
+2 1
cfn=(192) allocate_dtv
calls=1 278 
* 65

fn=(170)
51 5
+48 3
+4 1

fn=(192)
278 1
+7 1
+1 1
-8 3
+7 2
+1 2
cfi=(20)
cfn=(46)
calls=1 92 
* 36
* 12
+95 1
+1 1
+3 5

fn=(98) _dl_count_modids
113 4
+1 1
+15 1

fl=(25)
fn=(68)
45 2
fi=(2)
1549 1
cfi=(12)
cfn=(70)
calls=1 48 
* 77
* 9
+5 3
+3 1
-3 2
cfi=(27)
cfn=(74)
calls=1 681 
* 84621
fe=(25)

fl=(29)
fn=(78)
34 56
+1 14
cfi=(7)
cfn=(15)
calls=2 +56 
* 44
cfi=(7)
cfn=(14)
calls=12 +56 
* 159
+1 56
cfi=(18)
cfn=(43)
calls=2 247 
* 192
cfi=(27)
cfn=(81)
calls=1 520 
* 80
cfi=(28)
cfn=(77) _dl_important_hwcaps'2
calls=1 268 
* 167

fn=(79) mempcpy'2
34 4
+1 1
cfi=(7)
cfn=(14)
calls=1 +56 
* 14
+1 4

fl=(2)
fn=(180)
639 1
+2 2
-2 3
+2 3
cfi=(56)
cfn=(182)
calls=1 362 
* 2254
fi=(35)
248 1
+1 1
+1 4
fe=(2)

fn=(102) handle_preload_list
858 7
+5 3
-4 4
+7 4
cfn=(103) handle_preload_list'2
calls=1 * 
* 2644
1690 2
cfn=(39)
calls=1 +4 
* 80436

fn=(103)
863 2
+3 3
cfi=(34) /build/glibc-RIFKjK/glibc-2.31/string/strcspn.c
cfn=(104) strcspn
calls=1 32 
* 2641
+10 1
+1 2
cfn=(106) dso_name_valid_for_suid
calls=1 167 
* 14
+3 1
-3 2
+3 1
+1 4
cfn=(108) do_preload
calls=1 768 
* 2304
+3 9

fn=(108)
768 2
+8 1
-8 2
+10 2
-10 1
+12 5
-12 2
+10 1
+2 1
-6 1
+1 1
+1 1
+4 1
cfi=(35)
cfn=(112)
calls=1 225 
* 2266
* 4
881 2
cfn=(103)
calls=1 -18 
* 11

fn=(12) _dl_start_final
412 1
+13 1
-13 3
+11 2
+2 1
-2 1
-11 2
+12 1
+3 1
-2 1
-2 1
+1 1
+6 1
-5 1
cfi=(7)
cfn=(14)
calls=1 91 
* 122
+2 2
+1 1
+2 1
+1 1
-3 1
-1 1
+1 1
+2 1
cfi=(8)
cfn=(16)
calls=1 964 
* 22
+1 1
+1 1
+1 1
-1 1
+1 1
+1 2
+9 1
+6 1
-17 1
+11 1
+6 2
-16 1
+1 1
+15 1
cfi=(9)
cfn=(18)
calls=1 89 
* 95856
550 5

fn=(58)
808 15
+1 5

fn=(186)
699 3
+2 2
-2 1
+6 1
-4 2
+4 1
+11 1
-1 3
cfi=(33)
cfn=(188)
calls=1 141 
* 316
cfi=(20)
cfn=(46)
calls=1 92 
* 36
* 43
1879 2
cfn=(39)
calls=1 +2 
* 70999

fn=(38) dl_main
1090 1
2533 1
1102 1
+4 1
-4 1
+4 1
-16 2
+17 1
2533 1
1090 1
2540 1
1090 1
+12 2
2540 1
1107 1
-17 1
+22 2
-22 8
2533 1
1106 1
+1 1
+5 1
-10 1
2540 3
2667 1
2540 1
2674 2
-35 1
+28 1
+7 2
-35 1
2536 1
2667 1
+7 2
-35 3
+28 1
+7 2
-35 2
2535 1
+5 1
+2 2
cfi=(17) /build/glibc-RIFKjK/glibc-2.31/elf/dl-environ.c
cfn=(40) _dl_next_ld_env_entry
calls=1 29 
* 45
* 1
+4 1
-2 1
+2 4
+1 1
-1 4
+1 11
-1 44
+3 2
+6 8
+76 2
+1 12
+2 3
+1 1
cfn=(39)
calls=1 -93 
* 85889
fi=(9)
254 8
fe=(2)

fn=(39)
2542 4
cfi=(17)
cfn=(40)
calls=2 29 
* 135
* 2
+4 1
-2 1
+2 4
+1 1
-1 4
+1 6
-1 24
+3 2
+6 5
2704 4
+32 5
1122 6
2576 5
+7 4
1330 9
cfi=(18)
cfn=(42) _dl_new_object
calls=1 59 
* 85656
+40 18
+19 1
+27 1
-27 1
+2 1
+7 1
-9 1
-1 1
+10 1
-29 24
+1 45
+95 2
-96 1
+97 2
-97 2
